[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing\708c8578317754cd9f6714357bbdbf21\System.Drawing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Windows.Forms\4f27e1107adc6d3b213e281d7bc5e906\System.Windows.Forms.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V412add50#\1ef88d085eebe1790f4b55d5f23ae2c3\Microsoft.VisualStudio.Shell.UI.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1f51adf#\71072d0cef22babaab8d39c0f7adacf1\Microsoft.VisualStudio.Shell.15.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V886c561e#\865e9e938f5e424b8cab1837515561ee\Microsoft.VisualStudio.Shell.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va01fe746#\e8f148865b273491c6ba239eadc5c716\Microsoft.VisualStudio.OLE.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vdf67b619#\43f8fc287bfb0f35416f872b5384c92a\Microsoft.VisualStudio.Shell.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V32c79513#\5fd86d8cd46cec3121c96c4efc9fd962\Microsoft.VisualStudio.Utilities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va6cdf60e#\ab1969cd721d360f4370af067821c652\Microsoft.VisualStudio.Telemetry.Package.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf87aed9a#\7fa2924703d39c8a37d9473d6846dc39\Microsoft.VisualStudio.Telemetry.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\1033\msenvmui.dll
[+]	C:\Windows\System32\msxml6.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\System32\iertutil.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7702e130#\a2b980174884ec91e2da71e33be3528f\Microsoft.VisualStudio.CommonIDE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V60c407c8#\352f33ae77b9627bb455c999497191bc\Microsoft.VisualStudio.Editor.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7843fe41#\b0d14b0ecd62f7abcf4c547879f1247f\Microsoft.VisualStudio.Web.Extensions.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\1033\VSDebugUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf617de63#\2aed50c60e11286b42cd102acdab134d\Microsoft.VisualStudio.ExtensionManager.Implementation.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\1033\Microsoft.VisualStudioUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc38f2c7b#\7ac5ff746d06cb83aab57cff2f7f81e3\Microsoft.VisualStudio.Platform.WindowManagement.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd4321c2d#\b8d840e387077dcce05368c1f68fc065\Microsoft.VisualStudio.Diagnostics.Assert.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\1033\htmledui.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc6d72ef9#\c3ac68da409dcb0638ee799a720eff17\Microsoft.VisualStudio.JSON.Package.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Team Tools\Performance Tools\1033\perfpkgUI.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\1033\Microsoft.VisualStudio.QualityTools.TestCaseManagementUI.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\1033\mswebprjui.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\1033\Microsoft.VisualStudio.Windows.FormsUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V29833c55#\4c397674a5f24b500f5099204aa849d1\Microsoft.VisualStudio.DesignTools.XamlLanguageService.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Xml\1033\Microsoft.XmlEditorUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V9d5ce7df#\677c42fe077234262220767d59b486ef\Microsoft.VisualStudio.DesignTools.XamlDesignerHost.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V54ab70ba#\1a3a3578b1e63d1a61802b3884e5e8fd\Microsoft.VisualStudio.Shell.Connected.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VB\Bin\1033\msvbprjui.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCPackages\1033\VCProjectUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0acd7789#\df163013859a59d5730dc48afd2d093f\Microsoft.VisualStudio.LanguageServices.VisualBasic.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\1033\vcpkgui.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V59ec569c#\f5fb4b0b2e62fd0c7481cf24567a21e6\Microsoft.VisualStudio.LanguageServices.CSharp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V48f03153#\43312a2095a35ee8cc2452b8e6eba564\Microsoft.VisualStudio.JSLS.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Tools\VDT\1033\vdt80pui.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1ae403b#\a8ee77cd4a0c074666044ef5e326275d\Microsoft.VisualStudio.Shell.ViewManager.ni.dll
[+]	C:\Windows\SYSTEM32\sxs.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE\cff85f789f2c5c149f639809459d5b20\EnvDTE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE80\e82231f80489f204dd5d317c8212070d\EnvDTE80.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1748dfc1#\b1a4760d4f223bf788532ee0c31850f8\Microsoft.VisualStudio.ImageCatalog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V333c2ff7#\537a25b9885d18ec64f42d62bf12cebf\Microsoft.VisualStudio.Imaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4c263b4e#\367739ffe825faf053f9c649ef9df0aa\Microsoft.VisualStudio.TextManager.Interop.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\vslog.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\1033\VsLogUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatioaec034ca#\706c9d0e344684185afa3a32bc4d3c0e\PresentationFramework.Aero2.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes\dcad1400520f2c7e11c9e37953c41b09\UIAutomationTypes.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationProvider\8433acbc4d75032ac9a0b3bae827a2a8\UIAutomationProvider.ni.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdumdim32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd9dxva32.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\wtsapi32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.PerfWatson.Provider.dll
[+]	c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Tfsproviderstub.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsForm0b574481#\3c9ae34d4468162a020d5a8c806054f8\WindowsFormsIntegration.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Automation\coloader80.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V246d69f4#\4160f54b9408219aeb00e5198f4f112a\Microsoft.VisualStudio.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc03598f6#\73840ff9dc03995410e7d5e1b6b9165a\Microsoft.VisualStudio.Text.Data.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va36ca875#\55070c2ced801967671499d5cdbebb6f\Microsoft.VisualStudio.ComponentModelHost.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vccd86a69#\579d2278a0487f581e1d9d1a63331da3\Microsoft.VisualStudio.ComponentModelHost.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2b722cdf#\d62fc2fd441484d7598030588c51529b\Microsoft.VisualStudio.TextManager.Interop.10.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V06bf2281#\3cdf52697cc242823325ad920bae711d\Microsoft.VisualStudio.VSHelp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb311c589#\cf68b6eb6fde1c82c2c343d521805ff3\Microsoft.VisualStudio.VSHelp80.ni.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\System32\coml2.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\StreamJsonRpc\82d1e90bd47b9f07287f0c05ac0b4915\StreamJsonRpc.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S5aeb222a#\fbeb36f95158586e8d0eae8a45106688\Microsoft.ServiceHub.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.CSharp\0ccb472b20e1a007da7b97fd0bd17cf0\Microsoft.CSharp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.T2723619e#\3177606397f5468f2a794c97281d48ce\Microsoft.TeamFoundation.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Tca8e304d#\f62cd93d973f2d915e5396385aa38957\Microsoft.TeamFoundation.VersionControl.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.T275adb2a#\f210b24f59e5b2e9e8b57ba8cc0d1e07\Microsoft.TeamFoundation.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbf4e25d8#\11d321e8724c844a699dddaf78666b29\Microsoft.VisualStudio.Services.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dynamic\90ac42dc801a19fd7fdaddcb3306f586\System.Dynamic.ni.dll
[+]	C:\Windows\System32\oleacc.dll
[+]	C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\msenvmnu.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Compba577418#\79ab887cda9dcb8db6205cb83298bbd8\System.ComponentModel.Composition.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5d72abf#\37cfec8157548be61a9f8bc7c8db0b1c\Microsoft.VisualStudio.ExtensionManager.ni.dll
[+]	C:\Windows\system32\msctfui.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.I79d31d53#\fdb24dbc6d1575774613228030cd930b\Microsoft.Internal.VisualStudio.UserNotifications.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0980bc02#\74b577f077e98b98dcf58c73457330aa\Microsoft.VisualStudio.ExtensionEngine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9e372c89#\e0410540f1c1b77c0c002c9c5de74620\System.Runtime.InteropServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2903ace1#\f22392e56aeb8f02bf484ba98c06dcc3\Microsoft.VisualStudio.ProductKeyDialog.ni.dll
[+]	C:\ProgramData\Microsoft\VisualStudio\Setup\x86\Microsoft.VisualStudio.Setup.Configuration.Native.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vfd40090d#\fb92365395568eb5835a2f0510ba761d\Microsoft.VisualStudio.Composition.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Automation\debuggerproxy.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V135e65ce#\f0e6a3b3f14eb2f64b719eb1408fe2c1\Microsoft.VisualStudio.ExtensibilityHosting.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Collections\18ddf14ac8eb3349684b5481ddffda65\System.Collections.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf3bd3225#\184d0e4f2453a1a933eb0702a0edea14\Microsoft.VisualStudio.ProjectSystem.ni.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.D487c049b#\2ec334ebfdf3f4e6486c10c99b45152e\Microsoft.Developer.IdentityService.Client.ni.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\System32\OneCoreCommonProxyStub.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Automation\msenvp.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\SYSTEM32\wininet.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\c8fd25ef8acfc3295942fac8c6e3f243\System.Net.Http.ni.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#\04ad746bb414ee4d47e3e64a2898ed80\System.Threading.Tasks.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagd2d95910#\d2a833bc481bc406f22635dc4c0e4e38\System.Diagnostics.Tracing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Colldfb0b5ae#\ee0f2e1fe476a2c5a4a96f7fc7183328\System.Collections.Concurrent.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Threading\43f5dad5cb66a6562038998d4d1d24ff\System.Threading.ni.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0c1ea960#\cf7721ea70f95d48e9d7a26b2f5dc6e8\Microsoft.VisualStudio.Platform.VSEditor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V68a56f61#\99e43f4759b5973068a2e2af78b5c78f\Microsoft.VisualStudio.Text.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5001c35#\9ef7d7a8759a1f152c5e62fd19d996ba\Microsoft.VisualStudio.Text.UI.Wpf.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc7739fa8#\799ff7fb628a3d468b439129a141513b\Microsoft.VisualStudio.Text.Logic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0adf9eae#\c0fb311ad2e10ecb034393260aa41159\Microsoft.VisualStudio.CoreUtility.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f714998#\fb36996db25da83d7071175880136b54\Microsoft.VisualStudio.Language.Intellisense.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0ca2bbda#\709e39e539cd01636fb42e78c83cf471\Microsoft.VisualStudio.Text.UI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V607a08c7#\3423e47229b58133770e7557902dd56a\Microsoft.VisualStudio.Language.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vab06a88b#\fea6d3d07518b161e6d250e87a5ce211\Microsoft.VisualStudio.Licensing.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Licensing.dll
[+]	C:\Windows\SYSTEM32\DPAPI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\webengine4.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrcompression.dll
[+]	C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE16\MSOXMLMF.DLL
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\SYSTEM32\cryptnet.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ie45ae189#\68869ecd4f3fa18236d75adff034ef4e\Microsoft.IdentityModel.Clients.ActiveDirectory.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Compsvcspkg.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\1033\compsvcspkgui.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\VCProject.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VSDebugEng.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2e6c59d9#\21f83ef116daadb13516609807edd41c\Microsoft.VisualStudio.Project.VisualC.VCProjectEngine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd21cd7ee#\0bcf2d00a5d1de18267cf82096d9db5e\Microsoft.VisualStudio.ProjectSystem.VS.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4922f139#\75f65c013b35bfd13c727a5243abf9be\Microsoft.VisualStudio.ProjectSystem.Implementation.ni.dll
[+]	C:\Windows\SYSTEM32\wkscli.dll
[+]	C:\Windows\SYSTEM32\netutils.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Build\1a1632d5199f9dfd911838dfcd2cf61b\Microsoft.Build.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B3325a29b#\6df2b62d5503a78186ccbc9946221811\Microsoft.Build.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt54187d77#\23a2f9c3612b2e02c32fd0d22be0079b\System.Runtime.InteropServices.RuntimeInformation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V15eb4492#\452385fc48dbeb05c603462a6c7e0de8\Microsoft.VisualStudio.ProjectSystem.VS.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B83e45f54#\c730e6be69414b658c5906b638eb0d1b\Microsoft.Build.Utilities.Core.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\vcpkg.dll
[+]	C:\Windows\SYSTEM32\XmlLite.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\cpfe.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ValueTuple\38658397390a16eda0cffec85e0a6857\System.ValueTuple.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vaa2213a5#\5da4a4312b9f8882db79e583a5769e67\Microsoft.VisualStudio.Diagnostics.Measurement.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va9cb1440#\8af866c298bad590b3487da40737fd11\Microsoft.VisualStudio.VC.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\vsdebug.dll
